,Unnamed: 0,months_as_customer,age,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_relationship,incident_state,incident_city,incident_location,witnesses,total_claim_amount,auto_make,auto_model,auto_year,month_sin,month_cos,severe,Cluster kmeans
0,0,103.0,79.0,IN,500/1000,2000.0,1695.17,6000000.0,515608,FEMALE,High School,craft-repair,other-relative,IN,Columbus,8911 4th Drive,2.0,16752.0,Dodge,92x,1991.0,0.4999999999999999,-0.8660254037844387,False,1
1,1,349.0,54.0,IL,100/300,2000.0,1290.22,5000000.0,669708,FEMALE,MD,craft-repair,unmarried,CA,Arlington,7988 Francis Lane,2.0,22567.31,Saab,Tahoe,2009.0,0.4999999999999999,0.8660254037844387,False,1
2,2,271.0,50.0,IN,500/1000,1000.0,1919.53,5000000.0,558417,FEMALE,MD,tech-support,own-child,TX,Columbus,9838 3rd Ave,0.0,32096.68,Chevrolet,92x,1992.0,1.2246467991473532e-16,-1.0,False,1
3,3,107.0,68.0,OH,100/300,500.0,1989.12,0.0,513824,FEMALE,MD,armed-forces,other-relative,CA,Columbus,9897 4th Drive,0.0,26309.15,Dodge,RAM,2008.0,0.8660254037844387,-0.4999999999999998,False,1
4,4,72.0,59.0,CA,250/500,2000.0,1046.0,5000000.0,654444,MALE,Associate,sales,husband,OH,Arlington,9567 Francis Lane,1.0,9215.33,Accura,RAM,2007.0,-0.8660254037844385,-0.5000000000000004,False,1
5,5,189.0,61.0,CA,100/300,2000.0,1255.07,5000000.0,479273,MALE,PhD,armed-forces,unmarried,IN,Riverwood,7260 3rd Ave,4.0,9446.67,Dodge,92x,2018.0,0.4999999999999999,-0.8660254037844387,False,1
6,6,21.0,41.0,NY,500/1000,2000.0,1911.74,6000000.0,611837,MALE,Associate,machine-op-inspct,unmarried,VA,Columbus,5358 Washington St,4.0,19728.32,Chevrolet,E400,2011.0,0.4999999999999999,-0.8660254037844387,False,1
7,7,103.0,32.0,TX,100/300,500.0,1665.92,5000000.0,510017,FEMALE,Associate,sales,unmarried,VA,Riverwood,7286 MLK Hwy,4.0,5530.64,Accura,RAM,2007.0,1.2246467991473532e-16,-1.0,False,1
8,8,122.0,76.0,IN,100/300,1000.0,857.71,6000000.0,523618,MALE,PhD,tech-support,other-relative,TX,Riverwood,9575 3rd Ave,1.0,62832.47,Dodge,Tahoe,2003.0,1.2246467991473532e-16,-1.0,False,1
9,9,215.0,71.0,OH,100/300,500.0,1737.82,0.0,525341,MALE,High School,tech-support,own-child,NY,Arlington,982 Washington St,4.0,29089.01,Saab,Tahoe,2019.0,1.2246467991473532e-16,-1.0,False,1
10,10,331.0,49.0,NY,250/500,1000.0,1793.53,5000000.0,691574,FEMALE,MD,sales,own-child,VA,Arlington,3742 Washington St,4.0,28334.72,Mercedes,RSX,2013.0,0.8660254037844387,-0.4999999999999998,False,1
11,11,88.0,49.0,IL,100/300,2000.0,1700.6,6000000.0,606604,FEMALE,High School,craft-repair,unmarried,CA,Riverwood,1396 Francis Lane,2.0,33533.83,Mercedes,Tahoe,1997.0,1.0,6.123233995736766e-17,False,1
12,12,373.0,41.0,NY,250/500,2000.0,1759.44,0.0,427788,MALE,MD,sales,husband,VA,Columbus,8536 MLK Hwy,0.0,66448.23,Saab,RSX,2018.0,-0.5000000000000004,0.8660254037844384,False,1
13,13,100.0,58.0,NY,250/500,500.0,1790.16,5000000.0,626577,MALE,Associate,machine-op-inspct,husband,IL,Riverwood,1029 Washington St,0.0,87128.07,Mercedes,92x,2019.0,-0.5000000000000004,0.8660254037844384,True,1
14,14,360.0,69.0,IN,100/300,500.0,1023.69,0.0,439974,MALE,MD,craft-repair,own-child,IL,Columbus,2509 3rd Ave,2.0,76029.15,Mercedes,92x,2001.0,0.8660254037844386,0.5000000000000001,False,1
15,15,152.0,66.0,IL,100/300,1000.0,1082.83,5000000.0,416371,MALE,Associate,tech-support,husband,TX,Columbus,7076 Francis Lane,2.0,72889.16,Saab,92x,2010.0,-0.4999999999999997,-0.8660254037844388,False,1
16,16,131.0,79.0,NY,100/300,1000.0,1560.51,0.0,582256,MALE,High School,sales,own-child,IL,Arlington,5258 4th Drive,2.0,48696.92,Saab,E400,1999.0,-0.4999999999999997,-0.8660254037844388,False,1
17,17,150.0,66.0,OH,500/1000,500.0,1889.44,0.0,473972,MALE,Associate,armed-forces,unmarried,VA,Columbus,3767 MLK Hwy,0.0,69533.65,Dodge,E400,2012.0,-0.4999999999999997,-0.8660254037844388,False,1
18,18,309.0,75.0,OH,100/300,1000.0,1179.44,6000000.0,593259,FEMALE,High School,armed-forces,own-child,NY,Columbus,6073 Washington St,4.0,55499.86,Dodge,RSX,2009.0,0.8660254037844386,0.5000000000000001,False,1
19,19,258.0,69.0,CA,250/500,500.0,1505.97,0.0,675128,FEMALE,PhD,machine-op-inspct,own-child,SC,Riverwood,8377 3rd Ave,2.0,22016.93,Saab,Tahoe,2006.0,-0.5000000000000004,0.8660254037844384,False,1
20,20,344.0,29.0,IL,100/300,1000.0,1619.58,5000000.0,695183,FEMALE,PhD,armed-forces,unmarried,SC,Arlington,2568 MLK Hwy,1.0,21254.54,Chevrolet,Tahoe,2000.0,-1.0,-1.8369701987210294e-16,False,1
21,21,294.0,79.0,IL,500/1000,500.0,1342.34,5000000.0,485431,MALE,PhD,sales,husband,TX,Columbus,3719 Washington St,2.0,29991.0,Mercedes,92x,1991.0,-2.4492935982947064e-16,1.0,False,1
22,22,386.0,56.0,CA,100/300,500.0,1656.54,6000000.0,505373,FEMALE,Associate,sales,own-child,IN,Columbus,8255 3rd Ave,3.0,91124.87,Dodge,RAM,2015.0,0.4999999999999999,-0.8660254037844387,True,1
23,23,192.0,19.0,NY,500/1000,500.0,1879.6,5000000.0,581144,MALE,PhD,armed-forces,own-child,SC,Arlington,4109 Francis Lane,2.0,54967.78,Mercedes,E400,2015.0,0.4999999999999999,0.8660254037844387,False,1
24,24,277.0,20.0,IL,500/1000,1000.0,1548.92,5000000.0,686718,MALE,MD,sales,unmarried,SC,Riverwood,8248 MLK Hwy,0.0,73523.59,Accura,E400,1993.0,-0.8660254037844385,-0.5000000000000004,False,1
25,25,161.0,66.0,OH,100/300,1000.0,1447.74,5000000.0,650195,FEMALE,High School,machine-op-inspct,husband,IL,Arlington,5067 MLK Hwy,2.0,34982.6,Saab,92x,1990.0,1.0,6.123233995736766e-17,False,1
26,26,314.0,54.0,OH,250/500,1000.0,1326.49,0.0,543748,MALE,High School,craft-repair,own-child,IL,Arlington,3738 Francis Lane,3.0,41067.72,Chevrolet,E400,2004.0,-0.8660254037844385,-0.5000000000000004,False,1
27,27,22.0,66.0,IN,500/1000,500.0,1492.98,0.0,432733,MALE,MD,machine-op-inspct,unmarried,VA,Columbus,4544 Francis Lane,1.0,12993.78,Accura,92x,2002.0,-0.4999999999999997,-0.8660254037844388,False,1
28,28,253.0,73.0,IL,100/300,1000.0,1226.43,5000000.0,616752,FEMALE,Associate,machine-op-inspct,own-child,TX,Columbus,4047 Washington St,4.0,17543.85,Accura,RSX,1997.0,-0.8660254037844386,0.5000000000000001,False,1
29,29,236.0,34.0,NY,100/300,1000.0,1269.78,6000000.0,402050,FEMALE,Associate,sales,other-relative,IN,Riverwood,1296 MLK Hwy,2.0,82821.98,Accura,Tahoe,2014.0,1.0,6.123233995736766e-17,True,1
30,30,345.0,76.0,CA,250/500,500.0,1438.23,0.0,509996,FEMALE,High School,craft-repair,unmarried,TX,Columbus,2887 4th Drive,3.0,58691.44,Saab,RAM,1993.0,-1.0,-1.8369701987210294e-16,False,1
31,31,49.0,66.0,CA,500/1000,2000.0,879.94,6000000.0,433933,MALE,PhD,sales,husband,OH,Columbus,9753 Francis Lane,3.0,34084.48,Dodge,Tahoe,1999.0,0.8660254037844387,-0.4999999999999998,False,1
32,32,59.0,19.0,NY,500/1000,500.0,1074.83,5000000.0,424951,FEMALE,Associate,tech-support,husband,CA,Arlington,6789 Francis Lane,1.0,80383.7,Saab,Tahoe,2008.0,0.4999999999999999,0.8660254037844387,True,1
33,33,170.0,19.0,TX,100/300,1000.0,1451.42,5000000.0,432413,FEMALE,Associate,sales,husband,IN,Columbus,2276 4th Drive,0.0,25028.73,Dodge,RSX,2007.0,0.4999999999999999,0.8660254037844387,False,1
34,34,188.0,45.0,SC,100/300,500.0,1317.83,0.0,565873,MALE,MD,sales,husband,IN,Riverwood,4522 4th Drive,2.0,97615.25,Accura,E400,1994.0,1.2246467991473532e-16,-1.0,True,1
35,35,271.0,71.0,IN,250/500,2000.0,1199.38,5000000.0,586691,FEMALE,MD,sales,own-child,NY,Arlington,9271 3rd Ave,3.0,34809.35,Accura,RAM,2019.0,-0.8660254037844385,-0.5000000000000004,False,1
36,36,190.0,40.0,CA,250/500,500.0,1676.66,0.0,588847,FEMALE,PhD,craft-repair,own-child,TX,Riverwood,728 Francis Lane,1.0,34062.44,Chevrolet,E400,2008.0,0.4999999999999999,0.8660254037844387,False,1
37,37,175.0,54.0,IL,500/1000,1000.0,1632.46,5000000.0,621888,FEMALE,Associate,sales,husband,VA,Arlington,7878 4th Drive,4.0,31535.23,Dodge,Tahoe,2015.0,-0.5000000000000004,0.8660254037844384,False,1
38,38,51.0,49.0,IN,500/1000,2000.0,1000.08,5000000.0,661044,MALE,Associate,craft-repair,husband,NY,Columbus,3774 MLK Hwy,3.0,12650.1,Accura,92x,2012.0,0.4999999999999999,0.8660254037844387,False,1
39,39,364.0,50.0,IL,100/300,1000.0,1854.35,0.0,621165,MALE,MD,armed-forces,husband,IN,Arlington,2865 4th Drive,1.0,11558.15,Mercedes,Tahoe,2016.0,1.2246467991473532e-16,-1.0,False,1
40,40,55.0,18.0,TX,500/1000,2000.0,1394.51,0.0,643662,MALE,Associate,tech-support,own-child,IN,Arlington,4469 Washington St,0.0,64986.45,Chevrolet,E400,2011.0,0.4999999999999999,0.8660254037844387,False,1
